"id","name","email","gender","status","created_at","updated_at"
5859497,"Aaratrika Jha","[email]","female","active","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859498,"Ahalya Guneta","[email]","female","inactive","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859499,"Paramartha Ahluwalia","[email]","male","inactive","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859501,"Kalinda Prajapat","[email]","male","inactive","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859502,"Bhargavi Dwivedi","[email]","female","active","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859503,"Bhadran Desai","[email]","female","active","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859504,"Gandharva Shah","[email]","male","active","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859507,"Suresh Kaur","[email]","male","active","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859508,"Ojaswini Saini JD","[email]","female","active","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"
5859509,"Prof. Anish Jha","[email]","female","active","2023-12-27T19:23:17.000Z","2023-12-27T19:23:17.000Z"